

CmdLine:	F:\Users\Energy\Documents\GitHub\MCFreedomLauncher\out-1.0.10\artifacts\MCFreedomLauncher\MCFreedomLauncher-1.0.10.exe --l4j-debug
WOW64:		yes
Check launcher:	 (n/a)
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Match:		SOFTWARE\JavaSoft\Java Runtime Environment\1.6
Match:		SOFTWARE\JavaSoft\Java Runtime Environment\1.6.0_45
Match:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Match:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_25
Using 64-bit runtime.
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Ignore:		SOFTWARE\JavaSoft\Java Development Kit\1.6
Ignore:		SOFTWARE\JavaSoft\Java Development Kit\1.6.0_37
Ignore:		SOFTWARE\JavaSoft\Java Development Kit\1.6.0_38
Ignore:		SOFTWARE\JavaSoft\Java Development Kit\1.6.0_41
Ignore:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Ignore:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_09
Ignore:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_11
Ignore:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_15
Ignore:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_21
Ignore:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_25
Using 64-bit runtime.
Check launcher:	C:\Program Files\Java\jre7\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jre7\bin\javaw.exe
Launcher args:	-jar "F:\Users\Energy\Documents\GitHub\MCFreedomLauncher\out-1.0.10\artifacts\MCFreedomLauncher\MCFreedomLauncher-1.0.10.exe"
Args length:	125/32768 chars
Exit code:	0
